role	logical_path	bytes	sha256
gene_sets	tables/IKM_gene_membership_by_group.tsv	10309	4cd5b45f58c70c1c37c1712a9405af5494549b8833565311d51c52d2dbc91b8f
candidate_panel	tables/panoptosis_panel_2026-09-18.tsv	8123	242b926865edfefc41181209a386f3e4fa8743a4f503a7cb0a5fd5f1b95ab9f1
depmap_expression	depmap/OmicsExpressionTPMLogp1HumanProteinCodingGenes.csv	538420733	90bfdbe5c44cbb8f822e655ba7f179f3033933116285b6b2f85153b2d3d17c75
depmap_models	depmap/Model.csv	699474	9dbb9de8805696c1345816ab07edd23fb4fd95e117739f3c5c3b1cf062c1233b
depmap_nextgen	depmap/DepMap_NextGen_3D_core_files.zip	90612860	4653e141fbe68f870f3ed35bae2cb2d5163a1a7f2a6f4e1247288228149e92f0
healthy_selection	pseudobulk/tabula/manifest.csv	275	d16d8bb4e186bd5c48fbf6bd8feb7aa576214267ae6c5a20c17a869402225cad
healthy_matrix	pseudobulk/tabula/Large_Intestine_ep_counts.npy	1212248	73ebf96048250c996fdec4d3173d3e3044473359781ca634c4c022c62f86edcd
healthy_gene_axis	pseudobulk/tabula/Large_Intestine_ep_genes.csv	1590055	146ed7e2c63bf5616576f9ef8d19887988769fa636df5542d750915c0c185bcd
healthy_groups	pseudobulk/tabula/Large_Intestine_ep_groups.tsv	482	e13860fd56ae3d6c27ceb00d3e4103d8b5d8964ee5fcabd085d0c323f14b5ded
healthy_matrix	pseudobulk/tabula/Lung_ep_counts.npy	969824	3e6666c94e14c86b3b1edf9aa2b689d0a701d8593f2bdc17d803a5ced5296846
healthy_gene_axis	pseudobulk/tabula/Lung_ep_genes.csv	1590055	146ed7e2c63bf5616576f9ef8d19887988769fa636df5542d750915c0c185bcd
healthy_groups	pseudobulk/tabula/Lung_ep_groups.tsv	355	0da75d6e9d9d6a3adb14eee21d210794975f26691612a74d98a2e1c6b3733c5a
